T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-01-25T20:00:00Z,2013-01-25T20:00:01Z,2013-01-25T200001Z/aia.lev1_euv_12s.2013-01-25T200003Z.94.image_lev1.fits,2013-01-25T200001Z/aia.lev1_euv_12s.2013-01-25T200010Z.131.image_lev1.fits,2013-01-25T200001Z/aia.lev1_euv_12s.2013-01-25T200012Z.171.image_lev1.fits,2013-01-25T200001Z/aia.lev1_euv_12s.2013-01-25T200008Z.193.image_lev1.fits,2013-01-25T200001Z/aia.lev1_euv_12s.2013-01-25T200001Z.211.image_lev1.fits,2013-01-25T200001Z/aia.lev1_euv_12s.2013-01-25T200009Z.304.image_lev1.fits,2013-01-25T200001Z/aia.lev1_euv_12s.2013-01-25T200004Z.335.image_lev1.fits,2013-01-25T200001Z/hmi.m_720s.20130125_200000_TAI.1.magnetogram.fits
2013-01-25T22:00:00Z,2013-01-25T22:00:01Z,2013-01-25T220001Z/aia.lev1_euv_12s.2013-01-25T220003Z.94.image_lev1.fits,2013-01-25T220001Z/aia.lev1_euv_12s.2013-01-25T220010Z.131.image_lev1.fits,2013-01-25T220001Z/aia.lev1_euv_12s.2013-01-25T220012Z.171.image_lev1.fits,2013-01-25T220001Z/aia.lev1_euv_12s.2013-01-25T220008Z.193.image_lev1.fits,2013-01-25T220001Z/aia.lev1_euv_12s.2013-01-25T220001Z.211.image_lev1.fits,2013-01-25T220001Z/aia.lev1_euv_12s.2013-01-25T220009Z.304.image_lev1.fits,2013-01-25T220001Z/aia.lev1_euv_12s.2013-01-25T220004Z.335.image_lev1.fits,2013-01-25T220001Z/hmi.m_720s.20130125_220000_TAI.1.magnetogram.fits
2013-01-25T23:00:00Z,2013-01-25T23:00:01Z,2013-01-25T230001Z/aia.lev1_euv_12s.2013-01-25T230003Z.94.image_lev1.fits,2013-01-25T230001Z/aia.lev1_euv_12s.2013-01-25T230010Z.131.image_lev1.fits,2013-01-25T230001Z/aia.lev1_euv_12s.2013-01-25T230012Z.171.image_lev1.fits,2013-01-25T230001Z/aia.lev1_euv_12s.2013-01-25T230008Z.193.image_lev1.fits,2013-01-25T230001Z/aia.lev1_euv_12s.2013-01-25T230001Z.211.image_lev1.fits,2013-01-25T230001Z/aia.lev1_euv_12s.2013-01-25T230009Z.304.image_lev1.fits,2013-01-25T230001Z/aia.lev1_euv_12s.2013-01-25T230004Z.335.image_lev1.fits,2013-01-25T230001Z/hmi.m_720s.20130125_230000_TAI.1.magnetogram.fits
2013-01-26T00:00:00Z,2013-01-26T00:00:01Z,2013-01-26T000001Z/aia.lev1_euv_12s.2013-01-26T000003Z.94.image_lev1.fits,2013-01-26T000001Z/aia.lev1_euv_12s.2013-01-26T000010Z.131.image_lev1.fits,2013-01-26T000001Z/aia.lev1_euv_12s.2013-01-26T000012Z.171.image_lev1.fits,2013-01-26T000001Z/aia.lev1_euv_12s.2013-01-26T000008Z.193.image_lev1.fits,2013-01-26T000001Z/aia.lev1_euv_12s.2013-01-26T000001Z.211.image_lev1.fits,2013-01-26T000001Z/aia.lev1_euv_12s.2013-01-26T000009Z.304.image_lev1.fits,2013-01-26T000001Z/aia.lev1_euv_12s.2013-01-26T000004Z.335.image_lev1.fits,2013-01-26T000001Z/hmi.m_720s.20130126_000000_TAI.1.magnetogram.fits
2013-01-26T01:00:00Z,2013-01-26T01:00:01Z,2013-01-26T010001Z/aia.lev1_euv_12s.2013-01-26T010003Z.94.image_lev1.fits,2013-01-26T010001Z/aia.lev1_euv_12s.2013-01-26T010010Z.131.image_lev1.fits,2013-01-26T010001Z/aia.lev1_euv_12s.2013-01-26T010012Z.171.image_lev1.fits,2013-01-26T010001Z/aia.lev1_euv_12s.2013-01-26T010008Z.193.image_lev1.fits,2013-01-26T010001Z/aia.lev1_euv_12s.2013-01-26T010001Z.211.image_lev1.fits,2013-01-26T010001Z/aia.lev1_euv_12s.2013-01-26T010009Z.304.image_lev1.fits,2013-01-26T010001Z/aia.lev1_euv_12s.2013-01-26T010004Z.335.image_lev1.fits,2013-01-26T010001Z/hmi.m_720s.20130126_010000_TAI.1.magnetogram.fits
2013-01-26T02:00:00Z,2013-01-26T02:00:01Z,2013-01-26T020001Z/aia.lev1_euv_12s.2013-01-26T020003Z.94.image_lev1.fits,2013-01-26T020001Z/aia.lev1_euv_12s.2013-01-26T020010Z.131.image_lev1.fits,2013-01-26T020001Z/aia.lev1_euv_12s.2013-01-26T020012Z.171.image_lev1.fits,2013-01-26T020001Z/aia.lev1_euv_12s.2013-01-26T020008Z.193.image_lev1.fits,2013-01-26T020001Z/aia.lev1_euv_12s.2013-01-26T020001Z.211.image_lev1.fits,2013-01-26T020001Z/aia.lev1_euv_12s.2013-01-26T020009Z.304.image_lev1.fits,2013-01-26T020001Z/aia.lev1_euv_12s.2013-01-26T020004Z.335.image_lev1.fits,2013-01-26T020001Z/hmi.m_720s.20130126_020000_TAI.1.magnetogram.fits
2013-01-26T03:00:00Z,2013-01-26T03:00:01Z,2013-01-26T030001Z/aia.lev1_euv_12s.2013-01-26T030003Z.94.image_lev1.fits,2013-01-26T030001Z/aia.lev1_euv_12s.2013-01-26T030010Z.131.image_lev1.fits,2013-01-26T030001Z/aia.lev1_euv_12s.2013-01-26T030012Z.171.image_lev1.fits,2013-01-26T030001Z/aia.lev1_euv_12s.2013-01-26T030008Z.193.image_lev1.fits,2013-01-26T030001Z/aia.lev1_euv_12s.2013-01-26T030001Z.211.image_lev1.fits,2013-01-26T030001Z/aia.lev1_euv_12s.2013-01-26T030009Z.304.image_lev1.fits,2013-01-26T030001Z/aia.lev1_euv_12s.2013-01-26T030004Z.335.image_lev1.fits,2013-01-26T030001Z/hmi.m_720s.20130126_030000_TAI.1.magnetogram.fits
2013-01-26T04:00:00Z,2013-01-26T04:00:01Z,2013-01-26T040001Z/aia.lev1_euv_12s.2013-01-26T040003Z.94.image_lev1.fits,2013-01-26T040001Z/aia.lev1_euv_12s.2013-01-26T040010Z.131.image_lev1.fits,2013-01-26T040001Z/aia.lev1_euv_12s.2013-01-26T040012Z.171.image_lev1.fits,2013-01-26T040001Z/aia.lev1_euv_12s.2013-01-26T040008Z.193.image_lev1.fits,2013-01-26T040001Z/aia.lev1_euv_12s.2013-01-26T040001Z.211.image_lev1.fits,2013-01-26T040001Z/aia.lev1_euv_12s.2013-01-26T040009Z.304.image_lev1.fits,2013-01-26T040001Z/aia.lev1_euv_12s.2013-01-26T040004Z.335.image_lev1.fits,2013-01-26T040001Z/hmi.m_720s.20130126_040000_TAI.1.magnetogram.fits
2013-01-26T05:00:00Z,2013-01-26T05:00:01Z,2013-01-26T050001Z/aia.lev1_euv_12s.2013-01-26T050003Z.94.image_lev1.fits,2013-01-26T050001Z/aia.lev1_euv_12s.2013-01-26T050010Z.131.image_lev1.fits,2013-01-26T050001Z/aia.lev1_euv_12s.2013-01-26T050012Z.171.image_lev1.fits,2013-01-26T050001Z/aia.lev1_euv_12s.2013-01-26T050008Z.193.image_lev1.fits,2013-01-26T050001Z/aia.lev1_euv_12s.2013-01-26T050001Z.211.image_lev1.fits,2013-01-26T050001Z/aia.lev1_euv_12s.2013-01-26T050009Z.304.image_lev1.fits,2013-01-26T050001Z/aia.lev1_euv_12s.2013-01-26T050004Z.335.image_lev1.fits,2013-01-26T050001Z/hmi.m_720s.20130126_050000_TAI.1.magnetogram.fits
2013-01-26T06:00:00Z,2013-01-26T06:00:01Z,2013-01-26T060001Z/aia.lev1_euv_12s.2013-01-26T060003Z.94.image_lev1.fits,2013-01-26T060001Z/aia.lev1_euv_12s.2013-01-26T060010Z.131.image_lev1.fits,2013-01-26T060001Z/aia.lev1_euv_12s.2013-01-26T060012Z.171.image_lev1.fits,2013-01-26T060001Z/aia.lev1_euv_12s.2013-01-26T060008Z.193.image_lev1.fits,2013-01-26T060001Z/aia.lev1_euv_12s.2013-01-26T060001Z.211.image_lev1.fits,2013-01-26T060001Z/aia.lev1_euv_12s.2013-01-26T060009Z.304.image_lev1.fits,2013-01-26T060001Z/aia.lev1_euv_12s.2013-01-26T060004Z.335.image_lev1.fits,2013-01-26T060001Z/hmi.m_720s.20130126_060000_TAI.1.magnetogram.fits
